
Call:
msPGOcc(occ.formula = occ_fullrda, det.formula = det_best, data = bbs_occobject, 
    inits = ms.inits, priors = ms.priors, n.samples = n.samples, 
    n.omp.threads = n.omp.threads, verbose = TRUE, n.report = n.report, 
    n.burn = n.burn, n.thin = n.thin, n.chains = n.chains)

Samples per Chain: 30000
Burn-in: 10000
Thinning Rate: 50
Number of Chains: 3
Total Posterior Samples: 1200
Run Time (min): 51.4768

----------------------------------------
	Species Level
----------------------------------------
Occurrence (logit scale): 
                         Mean     SD      5%     50%     95%   Rhat  ESS
(Intercept)-PUMA      -1.6411 1.0342 -3.3795 -1.5822  0.0171 1.0337  805
(Intercept)-RBGR      -1.4634 0.2287 -1.8502 -1.4610 -1.0853 1.0213 1200
(Intercept)-RBGU      -1.8326 0.4204 -2.5543 -1.8200 -1.1734 1.0150 1200
(Intercept)-RBNU      -2.4442 1.4136 -4.8318 -2.3336 -0.1722 1.0158  479
(Intercept)-RBWO       0.0949 0.1280 -0.1134  0.1006  0.3082 1.0022 1200
(Intercept)-REVI       0.8334 0.1313  0.6237  0.8323  1.0492 1.0023 1200
(Intercept)-RHWO      -2.1843 0.8696 -3.6960 -2.1137 -0.8095 1.0071  853
(Intercept)-ROPI      -2.7784 1.1683 -4.8378 -2.7178 -0.9104 1.0006  372
(Intercept)-RSHA      -2.9447 0.4366 -3.6227 -2.9449 -2.2017 1.0137  637
(Intercept)-RTHA      -2.9612 0.5558 -3.8843 -2.9610 -2.0549 1.0090  388
(Intercept)-RTHU      -2.7018 0.2988 -3.1398 -2.7237 -2.1835 1.0120  746
(Intercept)-RWBL      -0.0140 0.1684 -0.2899 -0.0182  0.2662 1.0017 1200
(Intercept)-SAVS       0.7479 0.8125 -0.6123  0.7377  2.0959 1.0035 1200
(Intercept)-SCTA      -0.5871 0.1512 -0.8312 -0.5933 -0.3341 1.0021 1302
(Intercept)-SOSP       0.4217 0.1498  0.1676  0.4241  0.6586 1.0048 1617
(Intercept)-SWSP       0.7664 0.5138 -0.0548  0.7611  1.6478 1.0004 1322
(Intercept)-TRES      -1.2831 0.3832 -1.9296 -1.2706 -0.6702 1.0008 1200
(Intercept)-TUTI       0.4245 0.1276  0.2011  0.4237  0.6272 1.0033 1200
(Intercept)-TUVU      -3.1471 0.4960 -3.9319 -3.1705 -2.2812 1.0065  566
(Intercept)-VEER      -1.9166 0.3716 -2.5566 -1.9035 -1.3428 1.0312 1200
(Intercept)-VIRA      -2.8070 1.2685 -5.0000 -2.7364 -0.9220 1.0078  335
(Intercept)-WAVI      -0.1344 0.2403 -0.5323 -0.1257  0.2410 1.0030 1279
(Intercept)-WBNU      -0.2257 0.1384 -0.4629 -0.2287 -0.0021 1.0097 1200
(Intercept)-WEVI      -0.0453 1.1521 -1.9412 -0.0504  1.8658 1.0050 1043
(Intercept)-WIFL      -0.7379 0.3962 -1.4087 -0.7315 -0.0945 1.0024 1200
(Intercept)-WITU      -3.8940 0.5965 -4.7044 -3.9792 -2.8040 1.0004  460
(Intercept)-WIWR      -2.5201 0.9029 -4.0967 -2.4772 -1.1220 1.0368  626
(Intercept)-WODU      -2.5806 1.2521 -4.7245 -2.5077 -0.7327 1.0010  431
(Intercept)-WOTH      -0.5168 0.1447 -0.7636 -0.5135 -0.2813 1.0051 1200
(Intercept)-YBCU      -3.5081 0.7701 -4.7175 -3.5323 -2.1745 1.0210  281
(Intercept)-YEWA      -0.3375 0.2075 -0.6696 -0.3395  0.0146 1.0030 1200
(Intercept)-YTVI      -2.8441 0.5038 -3.6121 -2.8759 -1.9602 1.0152  568
(Intercept)-YTWA      -0.7463 0.4522 -1.5235 -0.7328 -0.0456 1.0121 1194
scale(dayyear)-ACFL   -0.1908 0.0925 -0.3355 -0.1910 -0.0431 1.0002 1200
scale(dayyear)-ALFL   -0.0012 0.2136 -0.3485 -0.0024  0.3696 1.0070 1200
scale(dayyear)-AMCR    0.0282 0.0942 -0.1196  0.0255  0.1890 1.0026 1357
scale(dayyear)-AMGO    0.2500 0.0749  0.1283  0.2522  0.3729 1.0073 1200
scale(dayyear)-AMKE   -0.0345 0.2084 -0.3867 -0.0384  0.2968 1.0198 1200
scale(dayyear)-AMRE   -0.1241 0.1867 -0.4331 -0.1234  0.1802 0.9991 1306
scale(dayyear)-AMRO    0.1982 0.0801  0.0691  0.1987  0.3361 1.0018 1004
scale(dayyear)-AMWO    0.0334 0.2048 -0.2746  0.0279  0.3866 1.0114 1200
scale(dayyear)-BADO    0.0617 0.1809 -0.2300  0.0577  0.3627 1.0039 1200
scale(dayyear)-BAEA    0.0019 0.2160 -0.3544 -0.0019  0.3604 1.0000 1574
scale(dayyear)-BANS    0.0036 0.2179 -0.3472  0.0054  0.3539 1.0047 1200
scale(dayyear)-BAOR   -0.3784 0.1137 -0.5693 -0.3764 -0.1893 0.9999 1200
scale(dayyear)-BARS    0.1422 0.1463 -0.1001  0.1428  0.3760 1.0079 1200
scale(dayyear)-BCCH    0.2831 0.0716  0.1660  0.2829  0.4015 1.0037 1200
scale(dayyear)-BEKI    0.0798 0.1562 -0.1730  0.0799  0.3553 0.9991 1200
scale(dayyear)-BGGN   -0.0667 0.0796 -0.1957 -0.0688  0.0712 1.0115 1200
scale(dayyear)-BHCO   -0.0184 0.0788 -0.1440 -0.0193  0.1118 1.0158 1276
scale(dayyear)-BHVI   -0.0385 0.2164 -0.3956 -0.0447  0.3291 0.9993 1044
scale(dayyear)-BLJA    0.0065 0.0767 -0.1182  0.0046  0.1332 1.0057 1200
scale(dayyear)-BOBO   -0.0394 0.2167 -0.3879 -0.0358  0.3139 0.9991 1356
scale(dayyear)-BRCR    0.2576 0.1748 -0.0372  0.2529  0.5402 0.9999 1200
scale(dayyear)-BRTH   -0.1012 0.2060 -0.4402 -0.0983  0.2329 1.0069 1200
scale(dayyear)-BTNW   -0.0343 0.2226 -0.3906 -0.0400  0.3268 1.0007 1200
scale(dayyear)-BWHA   -0.0956 0.2148 -0.4477 -0.0929  0.2555 1.0142 1200
scale(dayyear)-BWWA   -0.0233 0.2001 -0.3406 -0.0307  0.3037 1.0048 1200
scale(dayyear)-CANG   -0.2234 0.1646 -0.4927 -0.2233  0.0469 1.0189 1330
scale(dayyear)-CARW    0.0538 0.1156 -0.1240  0.0513  0.2467 0.9989 1200
scale(dayyear)-CEDW   -0.0215 0.1037 -0.1910 -0.0254  0.1522 1.0038 1241
scale(dayyear)-CERW   -0.0188 0.2161 -0.3715 -0.0198  0.3341 1.0296 1200
scale(dayyear)-CHSP    0.0954 0.1271 -0.1090  0.0956  0.3000 1.0030 1200
scale(dayyear)-CHSW   -0.0964 0.0876 -0.2421 -0.0984  0.0474 1.0043 1200
scale(dayyear)-CLSW   -0.0399 0.2069 -0.3719 -0.0370  0.3105 1.0032 1200
scale(dayyear)-COGR    0.3589 0.1125  0.1762  0.3561  0.5451 1.0009 1200
scale(dayyear)-COHA   -0.0282 0.1790 -0.3375 -0.0261  0.2513 1.0058 1200
scale(dayyear)-COYE    0.0316 0.1211 -0.1709  0.0347  0.2297 1.0155 1200
scale(dayyear)-DEJU    0.0030 0.1337 -0.2179  0.0027  0.2208 1.0034 1309
scale(dayyear)-DOWO    0.4042 0.0784  0.2762  0.4018  0.5293 1.0174 1200
scale(dayyear)-EABL    0.1929 0.1342 -0.0246  0.1906  0.4054 1.0059 1200
scale(dayyear)-EAKI    0.1583 0.1790 -0.1454  0.1621  0.4619 1.0044 1200
scale(dayyear)-EAME    0.0054 0.2192 -0.3640  0.0078  0.3631 1.0037 1545
scale(dayyear)-EAPH   -0.1150 0.1396 -0.3462 -0.1182  0.1115 1.0074 1200
scale(dayyear)-EATO   -0.0052 0.1262 -0.2093 -0.0038  0.2041 1.0062 1200
scale(dayyear)-EAWP   -0.1450 0.0824 -0.2759 -0.1435 -0.0029 1.0153 1200
scale(dayyear)-EUST   -0.2058 0.1432 -0.4518 -0.2026  0.0267 1.0037 1200
scale(dayyear)-FISP   -0.1917 0.1701 -0.4631 -0.1936  0.0846 1.0009 1200
scale(dayyear)-GBHE    0.1536 0.1689 -0.1256  0.1577  0.4214 1.0137 1200
scale(dayyear)-GCFL   -0.1286 0.0913 -0.2730 -0.1256  0.0220 1.0019 1200
scale(dayyear)-GHOW    0.0612 0.2188 -0.2855  0.0623  0.4241 1.0105 1200
scale(dayyear)-GRCA    0.0682 0.0985 -0.0962  0.0678  0.2287 1.0037 1078
scale(dayyear)-GRHE    0.0291 0.2069 -0.3016  0.0250  0.3742 1.0014 1200
scale(dayyear)-HAWO    0.1366 0.1061 -0.0368  0.1399  0.3110 1.0039 1200
scale(dayyear)-HERG   -0.0656 0.2273 -0.4569 -0.0628  0.3061 1.0007 1341
scale(dayyear)-HETH   -0.0233 0.2080 -0.3566 -0.0243  0.3287 1.0144 1200
scale(dayyear)-HOFI    0.0224 0.1380 -0.2105  0.0246  0.2490 1.0062 1147
scale(dayyear)-HOSP   -0.0230 0.1289 -0.2281 -0.0201  0.1909 1.0076 1200
scale(dayyear)-HOWA    0.0479 0.1076 -0.1285  0.0468  0.2247 0.9997 1200
scale(dayyear)-HOWR   -0.0126 0.0861 -0.1566 -0.0102  0.1322 1.0005 1200
scale(dayyear)-INBU   -0.0954 0.0941 -0.2606 -0.0940  0.0527 1.0179 1200
scale(dayyear)-KILL   -0.0226 0.1741 -0.3016 -0.0227  0.2543 1.0097 1074
scale(dayyear)-LOWA   -0.0746 0.1656 -0.3366 -0.0733  0.1958 1.0087 1200
scale(dayyear)-MALL   -0.0004 0.1861 -0.3188  0.0017  0.3027 1.0061 1200
scale(dayyear)-MODO    0.1414 0.1310 -0.0757  0.1400  0.3621 1.0049 1200
scale(dayyear)-NOCA   -0.0132 0.0765 -0.1352 -0.0127  0.1081 1.0010 1487
scale(dayyear)-NOFL    0.2753 0.1129  0.0916  0.2749  0.4585 1.0119 1200
scale(dayyear)-NOPA   -0.0227 0.2139 -0.3701 -0.0240  0.3256 1.0095 1200
scale(dayyear)-NRWS    0.1751 0.1789 -0.1089  0.1769  0.4698 1.0101 1200
scale(dayyear)-OROR   -0.1665 0.1600 -0.4346 -0.1662  0.0922 1.0001 1200
scale(dayyear)-OVEN   -0.1357 0.1680 -0.4203 -0.1331  0.1325 1.0127 1031
scale(dayyear)-PIWO    0.0491 0.1084 -0.1228  0.0486  0.2235 1.0062 1200
scale(dayyear)-PUFI    0.0639 0.2063 -0.2744  0.0684  0.3874 1.0009 1200
scale(dayyear)-PUMA    0.0186 0.2116 -0.3221  0.0158  0.3561 1.0079 1748
scale(dayyear)-RBGR   -0.0882 0.1165 -0.2772 -0.0900  0.1023 1.0017 1200
scale(dayyear)-RBGU   -0.1015 0.1628 -0.3722 -0.0990  0.1647 1.0043 1200
scale(dayyear)-RBNU    0.0190 0.2183 -0.3417  0.0120  0.3842 1.0053 1200
scale(dayyear)-RBWO   -0.1915 0.0763 -0.3150 -0.1893 -0.0647 1.0009 1335
scale(dayyear)-REVI   -0.0172 0.0778 -0.1453 -0.0175  0.1143 1.0125 1095
scale(dayyear)-RHWO    0.1454 0.2001 -0.1800  0.1444  0.4805 1.0023 1200
scale(dayyear)-ROPI   -0.0677 0.2133 -0.4272 -0.0693  0.2755 1.0008 1088
scale(dayyear)-RSHA    0.1039 0.1613 -0.1668  0.1072  0.3677 1.0012 2117
scale(dayyear)-RTHA   -0.0158 0.1670 -0.2828 -0.0162  0.2678 1.0029 1200
scale(dayyear)-RTHU    0.0328 0.1328 -0.1893  0.0268  0.2457 1.0116 1200
scale(dayyear)-RWBL   -0.0552 0.1052 -0.2292 -0.0516  0.1201 1.0090 1200
scale(dayyear)-SAVS   -0.0653 0.2204 -0.4297 -0.0631  0.3042 1.0034 1200
scale(dayyear)-SCTA    0.3464 0.0888  0.1986  0.3453  0.4944 1.0019 2192
scale(dayyear)-SOSP    0.1640 0.0923  0.0128  0.1633  0.3144 1.0080 1200
scale(dayyear)-SWSP    0.0510 0.2027 -0.2880  0.0530  0.3830 1.0032 1200
scale(dayyear)-TRES   -0.1412 0.1679 -0.4150 -0.1389  0.1227 1.0117 1362
scale(dayyear)-TUTI   -0.1277 0.0760 -0.2549 -0.1281 -0.0028 1.0042 1066
scale(dayyear)-TUVU   -0.2071 0.1774 -0.5061 -0.2089  0.0831 1.0021 1200
scale(dayyear)-VEER   -0.1675 0.1622 -0.4363 -0.1650  0.0875 1.0091 1200
scale(dayyear)-VIRA    0.0411 0.2159 -0.3120  0.0419  0.3929 1.0063 1310
scale(dayyear)-WAVI    0.1540 0.1367 -0.0739  0.1510  0.3841 1.0026 1200
scale(dayyear)-WBNU    0.4158 0.0787  0.2865  0.4169  0.5494 1.0040 1040
scale(dayyear)-WEVI   -0.0088 0.2232 -0.3630 -0.0160  0.3668 1.0111 1200
scale(dayyear)-WIFL   -0.2217 0.1752 -0.5264 -0.2119  0.0533 0.9997 1200
scale(dayyear)-WITU    0.0713 0.1810 -0.2149  0.0698  0.3665 1.0097 1200
scale(dayyear)-WIWR   -0.0766 0.2041 -0.4140 -0.0709  0.2555 0.9999 1403
scale(dayyear)-WODU    0.0046 0.2108 -0.3396  0.0124  0.3405 1.0143 1319
scale(dayyear)-WOTH    0.0981 0.0833 -0.0393  0.0962  0.2380 1.0032 1200
scale(dayyear)-YBCU   -0.0459 0.1924 -0.3676 -0.0341  0.2604 1.0094 1053
scale(dayyear)-YEWA   -0.2969 0.1355 -0.5208 -0.2929 -0.0874 1.0032 1200
scale(dayyear)-YTVI    0.1054 0.1535 -0.1399  0.1047  0.3588 1.0219 1200
scale(dayyear)-YTWA    0.2282 0.1931 -0.0936  0.2345  0.5477 1.0170 1200
scale(tod)-ACFL        0.0241 0.0807 -0.1033  0.0234  0.1610 1.0019 1200
scale(tod)-ALFL        0.0105 0.1252 -0.1929  0.0111  0.2032 1.0025 1353
scale(tod)-AMCR       -0.0085 0.0750 -0.1319 -0.0088  0.1165 1.0034 1200
scale(tod)-AMGO       -0.0061 0.0670 -0.1182 -0.0067  0.1020 0.9998 1200
scale(tod)-AMKE        0.0206 0.1247 -0.1879  0.0201  0.2225 1.0059 1346
scale(tod)-AMRE       -0.0166 0.1090 -0.2040 -0.0093  0.1495 1.0051 1200
scale(tod)-AMRO        0.0398 0.0697 -0.0717  0.0385  0.1548 1.0013 1200
scale(tod)-AMWO        0.0047 0.1130 -0.1799  0.0048  0.1864 1.0168 1200
scale(tod)-BADO        0.0096 0.1152 -0.1826  0.0117  0.2036 1.0026 1200
scale(tod)-BAEA        0.0371 0.1206 -0.1520  0.0355  0.2319 1.0023 1200
scale(tod)-BANS        0.0071 0.1278 -0.2049  0.0078  0.2173 1.0049 1200
scale(tod)-BAOR        0.0345 0.0864 -0.1161  0.0397  0.1737 1.0024 1200
scale(tod)-BARS        0.1736 0.1026  0.0059  0.1699  0.3412 1.0043 1200
scale(tod)-BCCH       -0.0282 0.0646 -0.1378 -0.0266  0.0766 0.9993 1200
scale(tod)-BEKI       -0.0015 0.1086 -0.1808  0.0019  0.1743 0.9997 1401
scale(tod)-BGGN       -0.0150 0.0698 -0.1265 -0.0167  0.1011 1.0197 1200
scale(tod)-BHCO        0.0593 0.0685 -0.0500  0.0597  0.1724 1.0001 1200
scale(tod)-BHVI        0.0220 0.1212 -0.1700  0.0167  0.2254 1.0015 1200
scale(tod)-BLJA       -0.0231 0.0700 -0.1384 -0.0220  0.0922 1.0049 1200
scale(tod)-BOBO       -0.0149 0.1172 -0.2086 -0.0136  0.1661 1.0004 1579
scale(tod)-BRCR        0.0838 0.1028 -0.0870  0.0828  0.2556 1.0035 1200
scale(tod)-BRTH        0.0341 0.1209 -0.1615  0.0310  0.2309 1.0024 1200
scale(tod)-BTNW        0.0060 0.1273 -0.2078  0.0061  0.2216 1.0009 1200
scale(tod)-BWHA        0.0152 0.1261 -0.1787  0.0147  0.2178 1.0037 1045
scale(tod)-BWWA        0.0152 0.1099 -0.1641  0.0152  0.1973 1.0044 1263
scale(tod)-CANG        0.0324 0.1111 -0.1522  0.0355  0.2070 1.0016 1200
scale(tod)-CARW       -0.0277 0.0924 -0.1784 -0.0291  0.1192 1.0077 1200
scale(tod)-CEDW        0.0258 0.0853 -0.1207  0.0255  0.1715 1.0012  969
scale(tod)-CERW        0.0138 0.1250 -0.1871  0.0134  0.2167 1.0036 1200
scale(tod)-CHSP        0.0469 0.1083 -0.1447  0.0466  0.2281 1.0124 1200
scale(tod)-CHSW        0.0073 0.0748 -0.1173  0.0061  0.1344 1.0114 1200
scale(tod)-CLSW        0.0199 0.1250 -0.1900  0.0251  0.2246 1.0070 1599
scale(tod)-COGR        0.0750 0.0958 -0.0796  0.0708  0.2411 1.0064 1200
scale(tod)-COHA        0.0017 0.1206 -0.2014  0.0007  0.2057 1.0001 1200
scale(tod)-COYE        0.0393 0.0942 -0.1146  0.0407  0.1930 1.0108 1301
scale(tod)-DEJU       -0.0104 0.0941 -0.1717 -0.0086  0.1465 1.0040 1200
scale(tod)-DOWO        0.0789 0.0712 -0.0439  0.0806  0.1940 1.0062 1200
scale(tod)-EABL        0.1636 0.1011 -0.0015  0.1620  0.3322 1.0154 1091
scale(tod)-EAKI        0.0977 0.1076 -0.0728  0.0948  0.2759 1.0012 1200
scale(tod)-EAME       -0.0306 0.1113 -0.2120 -0.0305  0.1475 1.0018 1200
scale(tod)-EAPH       -0.0241 0.1005 -0.1889 -0.0202  0.1414 1.0186 1200
scale(tod)-EATO       -0.0739 0.0936 -0.2304 -0.0703  0.0761 1.0048 1200
scale(tod)-EAWP       -0.0486 0.0708 -0.1578 -0.0499  0.0742 1.0002  985
scale(tod)-EUST       -0.0580 0.1013 -0.2330 -0.0564  0.1056 1.0037 1078
scale(tod)-FISP       -0.0070 0.1036 -0.1808 -0.0057  0.1580 0.9993 1200
scale(tod)-GBHE        0.0022 0.1113 -0.1852  0.0030  0.1757 1.0042 1200
scale(tod)-GCFL        0.0395 0.0740 -0.0810  0.0388  0.1656 1.0060 1200
scale(tod)-GHOW        0.0146 0.1242 -0.1917  0.0174  0.2161 1.0011 1200
scale(tod)-GRCA       -0.0059 0.0779 -0.1342 -0.0059  0.1173 1.0083 1200
scale(tod)-GRHE        0.0467 0.1260 -0.1658  0.0488  0.2574 1.0048 1200
scale(tod)-HAWO        0.0437 0.0857 -0.0955  0.0456  0.1864 1.0021 1200
scale(tod)-HERG        0.0050 0.1267 -0.2145  0.0069  0.2070 1.0043 1200
scale(tod)-HETH        0.0078 0.1309 -0.1973  0.0067  0.2211 1.0112 1200
scale(tod)-HOFI       -0.0733 0.1060 -0.2588 -0.0716  0.1006 1.0073 1200
scale(tod)-HOSP        0.1238 0.1101 -0.0496  0.1203  0.3105 0.9991 1200
scale(tod)-HOWA       -0.1241 0.0892 -0.2749 -0.1238  0.0188 1.0104 1200
scale(tod)-HOWR        0.0451 0.0786 -0.0777  0.0460  0.1804 1.0073 1200
scale(tod)-INBU        0.0855 0.0810 -0.0473  0.0845  0.2211 1.0022 1200
scale(tod)-KILL        0.0159 0.1175 -0.1720  0.0203  0.1997 1.0140 1200
scale(tod)-LOWA        0.0035 0.1031 -0.1667  0.0073  0.1695 1.0018 1200
scale(tod)-MALL        0.0161 0.1193 -0.1851  0.0174  0.2143 1.0087 1200
scale(tod)-MODO        0.0975 0.0995 -0.0715  0.1013  0.2523 1.0018 1200
scale(tod)-NOCA        0.0057 0.0661 -0.1054  0.0058  0.1156 1.0070 1200
scale(tod)-NOFL       -0.0996 0.0995 -0.2696 -0.0950  0.0550 1.0089 1200
scale(tod)-NOPA        0.0348 0.1234 -0.1665  0.0368  0.2386 1.0115 1200
scale(tod)-NRWS        0.0431 0.1166 -0.1515  0.0459  0.2261 1.0036 1406
scale(tod)-OROR        0.0010 0.1077 -0.1726  0.0044  0.1727 1.0089 1009
scale(tod)-OVEN        0.0836 0.1058 -0.0835  0.0847  0.2610 1.0081 1036
scale(tod)-PIWO        0.0377 0.0852 -0.0973  0.0371  0.1821 1.0012 1200
scale(tod)-PUFI        0.0193 0.1236 -0.1851  0.0193  0.2248 1.0036 1200
scale(tod)-PUMA        0.0197 0.1259 -0.1817  0.0187  0.2183 1.0096 1200
scale(tod)-RBGR       -0.0389 0.0976 -0.2001 -0.0391  0.1160 1.0111 1200
scale(tod)-RBGU       -0.0193 0.1175 -0.2108 -0.0222  0.1811 1.0025 1200
scale(tod)-RBNU        0.0271 0.1288 -0.1888  0.0284  0.2279 1.0100 1200
scale(tod)-RBWO       -0.1374 0.0674 -0.2449 -0.1368 -0.0239 1.0008 1200
scale(tod)-REVI       -0.0203 0.0709 -0.1360 -0.0216  0.0931 0.9999 1200
scale(tod)-RHWO       -0.0063 0.1298 -0.2282 -0.0027  0.2017 1.0011 1305
scale(tod)-ROPI        0.0164 0.1254 -0.1966  0.0196  0.2197 1.0043 1200
scale(tod)-RSHA       -0.0354 0.1158 -0.2286 -0.0315  0.1461 1.0012 1200
scale(tod)-RTHA        0.0538 0.1163 -0.1297  0.0532  0.2415 1.0033 1088
scale(tod)-RTHU        0.0122 0.0991 -0.1474  0.0138  0.1738 1.0107 1200
scale(tod)-RWBL        0.0308 0.0878 -0.1151  0.0308  0.1786 0.9993 1260
scale(tod)-SAVS        0.0331 0.1262 -0.1763  0.0285  0.2294 1.0086 1200
scale(tod)-SCTA        0.0118 0.0743 -0.1131  0.0137  0.1291 1.0044 1200
scale(tod)-SOSP        0.1748 0.0847  0.0384  0.1714  0.3195 1.0103 1200
scale(tod)-SWSP        0.0008 0.1221 -0.1917  0.0057  0.2007 1.0019 1200
scale(tod)-TRES       -0.0242 0.1159 -0.2125 -0.0221  0.1628 1.0003 1200
scale(tod)-TUTI        0.0265 0.0660 -0.0801  0.0270  0.1380 1.0001 1200
scale(tod)-TUVU       -0.0657 0.1143 -0.2582 -0.0610  0.1082 1.0036 1200
scale(tod)-VEER        0.0226 0.1076 -0.1441  0.0221  0.2010 1.0016 1200
scale(tod)-VIRA       -0.0010 0.1247 -0.1999 -0.0011  0.2044 1.0042 1200
scale(tod)-WAVI        0.0649 0.0991 -0.0927  0.0646  0.2397 1.0082 1200
scale(tod)-WBNU        0.0402 0.0686 -0.0695  0.0372  0.1567 1.0027 1200
scale(tod)-WEVI        0.0023 0.1273 -0.2014  0.0029  0.2048 1.0019 1200
scale(tod)-WIFL        0.0493 0.1138 -0.1332  0.0502  0.2356 1.0010 1200
scale(tod)-WITU        0.0190 0.1107 -0.1670  0.0201  0.1933 1.0086 1293
scale(tod)-WIWR        0.1174 0.1126 -0.0652  0.1137  0.3141 1.0006 1330
scale(tod)-WODU        0.0318 0.1254 -0.1658  0.0312  0.2360 1.0003 1319
scale(tod)-WOTH        0.0431 0.0741 -0.0846  0.0455  0.1675 1.0095 1200
scale(tod)-YBCU        0.0103 0.1192 -0.1786  0.0078  0.2067 0.9995 1328
scale(tod)-YEWA       -0.0061 0.0931 -0.1572 -0.0063  0.1474 0.9994 1200
scale(tod)-YTVI       -0.0033 0.1049 -0.1888  0.0017  0.1585 1.0069 1200
scale(tod)-YTWA        0.0044 0.1241 -0.1944  0.0007  0.2104 1.0019 1200
scale(seasons)-ACFL    0.2003 0.1104  0.0254  0.1997  0.3800 1.0099 1189
scale(seasons)-ALFL    0.1768 0.1723 -0.0923  0.1787  0.4605 1.0094 1200
scale(seasons)-AMCR    0.3009 0.1008  0.1418  0.3008  0.4717 1.0053 1090
scale(seasons)-AMGO    0.0325 0.0889 -0.1091  0.0336  0.1815 1.0037 1200
scale(seasons)-AMKE    0.1359 0.1683 -0.1431  0.1317  0.4162 1.0006 1200
scale(seasons)-AMRE    0.2570 0.1520  0.0166  0.2565  0.5108 1.0032 1532
scale(seasons)-AMRO    0.0520 0.0990 -0.1080  0.0512  0.2146 1.0045 1200
scale(seasons)-AMWO    0.1767 0.1649 -0.1006  0.1843  0.4318 1.0070 1344
scale(seasons)-BADO    0.2122 0.1441 -0.0122  0.2129  0.4492 1.0002 1200
scale(seasons)-BAEA    0.2243 0.1699 -0.0363  0.2233  0.5062 0.9990 1175
scale(seasons)-BANS    0.1692 0.1659 -0.1100  0.1778  0.4360 1.0008 1052
scale(seasons)-BAOR    0.1479 0.1097 -0.0288  0.1486  0.3231 1.0040 1200
scale(seasons)-BARS    0.0480 0.1482 -0.2034  0.0489  0.2842 1.0157 1084
scale(seasons)-BCCH    0.1110 0.0872 -0.0358  0.1104  0.2559 1.0067 1087
scale(seasons)-BEKI    0.1841 0.1381 -0.0282  0.1831  0.4059 1.0034 1200
scale(seasons)-BGGN    0.0119 0.1013 -0.1459  0.0089  0.1735 1.0080 1200
scale(seasons)-BHCO    0.3283 0.0900  0.1871  0.3260  0.4805 1.0083 1200
scale(seasons)-BHVI    0.1784 0.1671 -0.1102  0.1837  0.4521 1.0022 1200
scale(seasons)-BLJA    0.1773 0.0887  0.0295  0.1744  0.3210 1.0088 1200
scale(seasons)-BOBO    0.1760 0.1697 -0.1024  0.1800  0.4613 1.0122 1200
scale(seasons)-BRCR    0.1868 0.1521 -0.0597  0.1876  0.4349 1.0012 1200
scale(seasons)-BRTH    0.1599 0.1637 -0.1120  0.1634  0.4216 1.0049 1200
scale(seasons)-BTNW    0.1762 0.1751 -0.1124  0.1808  0.4669 0.9996 1200
scale(seasons)-BWHA    0.1783 0.1605 -0.0890  0.1749  0.4426 1.0095 1019
scale(seasons)-BWWA    0.1774 0.1625 -0.0837  0.1781  0.4471 1.0041 1200
scale(seasons)-CANG    0.0551 0.1415 -0.1771  0.0589  0.2789 1.0038 1097
scale(seasons)-CARW    0.3596 0.1221  0.1633  0.3568  0.5565 1.0069 1200
scale(seasons)-CEDW    0.1875 0.1121  0.0065  0.1849  0.3749 1.0105 1200
scale(seasons)-CERW    0.1751 0.1724 -0.1009  0.1762  0.4661 1.0045 1200
scale(seasons)-CHSP    0.2328 0.1225  0.0304  0.2316  0.4400 1.0123 1137
scale(seasons)-CHSW    0.0997 0.0980 -0.0617  0.1014  0.2573 1.0045 1511
scale(seasons)-CLSW    0.1924 0.1728 -0.0879  0.1900  0.4750 1.0035 1200
scale(seasons)-COGR    0.3159 0.1200  0.1254  0.3146  0.5232 1.0002 1407
scale(seasons)-COHA    0.2618 0.1468  0.0353  0.2560  0.5161 1.0003 1200
scale(seasons)-COYE    0.1566 0.1193 -0.0343  0.1556  0.3528 0.9995 1307
scale(seasons)-DEJU    0.1306 0.1441 -0.0978  0.1335  0.3705 1.0050 1200
scale(seasons)-DOWO    0.2715 0.0924  0.1183  0.2716  0.4234 1.0050 1488
scale(seasons)-EABL    0.1701 0.1258 -0.0355  0.1696  0.3816 1.0013 1101
scale(seasons)-EAKI    0.1779 0.1537 -0.0669  0.1770  0.4383 1.0159 1200
scale(seasons)-EAME    0.1514 0.1744 -0.1336  0.1538  0.4342 1.0001 1200
scale(seasons)-EAPH   -0.0960 0.1463 -0.3473 -0.0929  0.1431 1.0035 1200
scale(seasons)-EATO    0.2151 0.1368  0.0008  0.2126  0.4428 1.0027 1200
scale(seasons)-EAWP    0.3827 0.0989  0.2259  0.3803  0.5510 1.0268 1200
scale(seasons)-EUST    0.0934 0.1414 -0.1316  0.0889  0.3180 1.0036 1200
scale(seasons)-FISP    0.1889 0.1752 -0.0900  0.1906  0.4793 1.0018 1200
scale(seasons)-GBHE    0.0819 0.1443 -0.1570  0.0855  0.3113 0.9991 1200
scale(seasons)-GCFL    0.1575 0.0958 -0.0006  0.1548  0.3151 1.0140 1200
scale(seasons)-GHOW    0.1994 0.1679 -0.0729  0.1988  0.4768 1.0006 1200
scale(seasons)-GRCA    0.1873 0.1006  0.0230  0.1868  0.3461 1.0079 1180
scale(seasons)-GRHE    0.1360 0.1708 -0.1343  0.1346  0.4317 1.0009 1009
